Word		Guess		Accuracy
Oh		Eng		CORRECT
"		Other Other
no		Span		INCORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
not		Eng		CORRECT
gonna		Eng		CORRECT
take		Eng		CORRECT
her		Eng		CORRECT
outside		Eng		CORRECT
.		Other Other
because		Eng		CORRECT
anything		Eng		CORRECT
could		Eng		CORRECT
happen		Eng		CORRECT
if		Eng		CORRECT
I		Eng		CORRECT
take		Eng		CORRECT
her		Eng		CORRECT
outside		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
afraid		Eng		CORRECT
that		Eng		CORRECT
something		Eng		CORRECT
will		Eng		CORRECT
"		Other Other
se		Span		CORRECT
va		Span		CORRECT
a		Span		CORRECT
caer		Span		CORRECT
o		Span		CORRECT
ninguna		Span		CORRECT
cosa		Span		CORRECT
.		Other Other
Lo		Span		CORRECT
ponemos		Span		CORRECT
ahí		Span		CORRECT
<UNK>		Span Other
.		Other Other
No		Span		CORRECT
podemos		Span		CORRECT
hablar		Span		CORRECT
de		Span		CORRECT
Ri		Eng		INCORRECT
.		Other Other
Podemos		Span		CORRECT
hablar		Span		CORRECT
de		Span		CORRECT
Rita		Span		CORRECT
.		Other Other
Umm		Eng		INCORRECT
.		Other Other
Cuando		Span		CORRECT
ya		Span		CORRECT
terminen		Span		CORRECT
olvídense		Span		CORRECT
que		Span		CORRECT
está		Span		CORRECT
la		Span		CORRECT
grabadora		Span		CORRECT
nomás		Span		CORRECT
ahí		Span		CORRECT
que		Span		CORRECT
se		Span		CORRECT
quede		Span		CORRECT
y		Span		CORRECT
la		Span		CORRECT
recojo		Span		CORRECT
yo		Span		CORRECT
luego		Span		CORRECT
.		Other Other
Y		Span		CORRECT
aquí		Span		CORRECT
la		Span		CORRECT
pongo		Span		CORRECT
en		Span		CORRECT
tu		Span		CORRECT
caja		Span		CORRECT
.		Other Other
OK		Span		INCORRECT
.		Other Other
Do		Eng		CORRECT
you		Eng		CORRECT
want		Eng		CORRECT
some		Eng		CORRECT
tomato		Eng		CORRECT
chaff		Eng		CORRECT
<UNK>		Eng Other
?		Other Other
No		Span		INCORRECT
"		Other Other
así		Span		CORRECT
están		Span		CORRECT
bien		Span		CORRECT
.		Other Other
Whatever		Eng		CORRECT
you		Eng		CORRECT
wanna		Eng		CORRECT
do		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
she		Eng		CORRECT
is		Eng		CORRECT
taking		Eng		CORRECT
care		Eng		CORRECT
of		Eng		CORRECT
baby		Eng		CORRECT
?		Other Other
OK		Span		INCORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
in		Eng		CORRECT
that		Eng		CORRECT
case		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
digo		Span		CORRECT
"		Other Other
take		Eng		CORRECT
her		Eng		CORRECT
outside		Eng		CORRECT
or		Eng		CORRECT
play		Eng		CORRECT
or		Eng		CORRECT
something		Eng		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
dice		Span		CORRECT
because		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
afraid		Eng		CORRECT
something		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
happen		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
if		Eng		CORRECT
the		Eng		CORRECT
kid		Span		INCORRECT
can		Eng		CORRECT
baby-sit		Eng		CORRECT
himself		Eng		CORRECT
by		Eng		CORRECT
watching		Eng		CORRECT
TV		Eng		CORRECT
"		Other Other
then		Eng		CORRECT
all		Eng		CORRECT
she		Eng		CORRECT
has		Eng		CORRECT
to		Eng		CORRECT
do		Eng		CORRECT
is		Eng		CORRECT
make		Eng		CORRECT
sure		Eng		CORRECT
he		Eng		CORRECT
does		Eng		CORRECT
not		Eng		CORRECT
leave		Eng		CORRECT
the		Eng		CORRECT
house		Eng		CORRECT
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
little		Eng		CORRECT
girl		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
a		Span		INCORRECT
little		Eng		CORRECT
